135;1164;1.81826171585
11;7307;-4.13642810655
2588;70;0.627780621975
9;18005;1.37448488537
18005;104;1.79728332426
2827;11690;0.57769130386
995;18444;2.50701129006
18444;3253;4.53334496712
5422;19045;0.278584473074
19045;5422;4.35781253065
6773;1021;0.635209441283
2588;193;-1.40228367811
19644;527;-1.6265799108
4093;20179;1.32096529327
20179;4093;-0.465937432984
18444;148;-3.49905691951
6789;987;-1.40922323544
120;20744;-1.47248613886
20744;19644;0.0977157782067
120;21289;0.908895200221
9419;21641;-1.19494511692
21641;12;-2.16598032239
9381;21709;0.0148908970381
21709;677;0.945477541514
13784;193;-0.0560874046784
11;936;-2.85543177383
493;1021;-3.83794038783
114;89;-0.176563049012
21289;22647;-1.12198334451
22647;527;0.371093016992
2588;2907;1.80789888892
9;19644;-1.36318209073
4;9388;1.62636588959
10244;3976;1.21393283514
10244;217;2.2096218067
9381;13144;1.68168551369
0;936;1.2072269467
20744;104;2.12021972519
96;9101;-1.96355831874
20744;5431;3.19294218066
21289;10884;-1.15323592875
12464;9381;-0.0392651460801
